

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                      i1l1258 0283                        i1l1530 026C                        i1l1522 0258  
                      i1l1506 0202                        i1l1514 022A                        i1l1450 00E9  
                      i1l1442 009B                        i1l1434 0080                        i1l1426 0069  
                      i1l1418 005A                        i1l1380 040C                        i1l1372 03C8  
                      i1l1356 0396                        i1l1348 0386                        i1l1292 02CA  
                      i1l1284 02B7                        i1l1276 02A9                        i1l1268 0296  
                      i1l1532 0274                        i1l1524 025A                        i1l1516 0237  
                      i1l1508 020A                        i1l1460 011E                        i1l1452 00F6  
                      i1l1444 00A8                        i1l1436 0085                        i1l1428 0071  
                      i1l1540 0530                        i1l1620 065A                        i1l1612 0647  
                      u120_25 0388                        u112_25 033A                        i1l1390 0423  
                      i1l1382 040F                        i1l1374 03E0                        i1l1366 03B7  
                      i1l1358 0397                        i1l1286 02BC                        i1l1294 02CC  
                      i1l1278 02AE                        i1l1526 0267                        i1l1518 0241  
                      i1l1470 0161                        i1l1462 012B                        i1l1454 0103  
                      i1l1446 00C2                        i1l1550 055E                        i1l1542 0540  
                      i1l1630 0676                        i1l1622 065F                        i1l1614 064D  
                      i1l1384 0417                        i1l1368 03BC                        i1l1376 03E4  
                      u121_20 0396                        u113_20 0344                        i1l1296 02DC  
                      i1l1288 02C1                        u105_20 02B6                        i1l1528 026B  
                      i1l1480 01B5                        i1l1472 016E                        i1l1464 0132  
                      i1l1456 010A                        i1l1448 00CF                        i1l1560 058A  
                      i1l1552 0569                        i1l1544 0550                        i1l1536 0527  
                      i1l1632 067B                        i1l1624 0664                        i1l1616 0653  
                      u121_21 0395                        u113_21 0343                        u105_21 02B5  
                      i1l1386 041D                        i1l1378 03F1                        i1l1298 02E8  
                      i1l1490 01D4                        i1l1482 01C1                        i1l1474 0182  
                      i1l1466 0146                        i1l1458 0117                        i1l1570 05BF  
                      i1l1562 0593                        i1l1554 0570                        i1l1538 052C  
                      i1l1626 0666                        i1l1618 0659                        i1l1388 0421  
                      i1l1484 01C8                        i1l1492 01D8                        i1l1476 0197  
                      i1l1468 014D                        i1l1396 0026                        i1l1572 05C4  
                      i1l1564 0597                        i1l1556 0574                        i1l1548 0559  
                      i1l1580 0431                        i1l1628 066C                        i1l1636 067D  
                      i1l1494 01DC                        i1l1486 01CC                        i1l1478 01AE  
                      i1l1398 002C                        i1l1574 05C8                        i1l1566 05A1  
                      i1l1558 057C                        i1l1590 04B6                        i1l1582 0447  
                      i1l1670 0006                        u130_20 0421                        u122_20 039B  
                      u106_20 02BC                        i1l1496 01DD                        i1l1488 01CD  
                      i1l1576 05C9                        i1l1568 05AB                        i1l1584 044C  
                      i1l1592 04B8                        i1l1672 000B                        u130_21 0420  
                      u122_21 039A                        u106_21 02BB                        i1l1498 01E1  
                      i1l1594 0517                        i1l1586 0487                        i1l1674 000D  
                      i1l1596 0519                        i1l1588 04AB                        u114_25 0346  
                      u123_20 03AF                        u115_20 035E                        u107_20 02C1  
                      u131_20 0034                        i1l1696 0685                        u123_21 03AE  
                      u115_21 035D                        u107_21 02C0                        u131_21 0033  
                      u115_25 035A                        u124_20 03B6                        u116_20 0371  
                      u108_20 02DC                        u132_20 003A                        u124_21 03B5  
                      u116_21 0370                        u108_21 02DB                        u132_21 0039  
                      u140_25 0133                        u125_20 03BC                        u117_20 0379  
                      u109_20 02FA                        u141_20 018D                        u133_20 003F  
                      u125_21 03BB                        u117_21 0378                        u109_21 02F9  
                      u133_21 003E                        u141_25 0189                        u126_20 03C8  
                      u150_20 01FC                        u142_20 01A4                        u134_20 005E  
                      u126_21 03C7                        u150_21 01FB                        u134_21 005D  
                      u118_25 037C                        u142_25 01A0                        u127_20 03D6  
                      u119_20 0386                        u151_20 0202                        u135_20 0064  
                      u119_21 0385                        u151_21 0201                        u135_21 0063  
                      u127_25 03D2                        u143_25 01AF                        u128_20 03F1  
                      u152_20 020E                        u136_20 0069                        u128_21 03F0  
                      u152_21 020D                        u136_21 0068                        u128_25 03ED  
                      u144_25 01C2                        u160_25 0563                        u129_20 040C  
                      u153_20 021C                        u145_20 01CC                        u137_20 0080  
                      u161_20 056F                        u129_21 040B                        u145_21 01CB  
                      u137_21 007F                        u161_21 056E                        u129_25 0408  
                      u153_25 0218                        u154_20 0237                        u138_20 0085  
                      u170_20 05C8                        u154_21 0236                        u138_21 0084  
                      u170_21 05C7                        u154_25 0233                        u146_25 01CE  
                      u162_25 057D                        u155_20 024F                        u147_20 01DC  
                      u163_20 0589                        u155_21 024E                        u147_21 01DB  
                      u163_21 0588                        u155_25 024B                        u139_25 0104  
                      u171_25 0437                        u156_20 026B                        u148_20 01E1  
                      u172_20 0447                        u156_21 026A                        u148_21 01E0  
                      u172_21 0446                        u164_25 058D                        u149_20 01F5  
                      u165_20 0597                        u157_20 052C                        u173_20 065F  
                      u149_21 01F4                        u165_21 0596                        u157_21 052B  
                      u173_21 065E                        u166_20 059D                        u158_20 0530  
                      u174_20 0664                        u166_21 059C                        u158_21 052F  
                      u174_21 0663                        u167_20 05A1                        u159_20 0550  
                      u175_20 067B                        u167_21 05A0                        u159_21 054F  
                      u175_21 067A                        u168_20 05B5                        u176_20 000B  
                      u176_21 000A                        u168_25 05B1                        u169_20 05C4  
                      u169_21 05C3                        _SSP2IE 04A0                        _SSP2IF 00A0  
